1 2 3
4273 4259 4243
4265 4197 4262
366 980 979
4281 4225 1916
4244 4224 4284
3185 1502 1501
3358 303 1869
3617 3893 849
4171 4235 4268
4278 4230 4239
586 1661 587
4285 4246 2217
4233 4200 4284
834 2702 3078
4258 4257 4273
4273 4257 4286
712 3870 1934
4171 4268 4271
2239 3906 3561
4287 4268 4261
4200 4244 4284
2591 1816 2592
4284 4224 4259
4247 4277 4267
660 1837 3696
4254 4234 4288
4255 4250 4289
4289 4260 4255
4257 4240 4282
4254 4290 4279
4261 4253 4291
4275 4223 4280
367 2410 1305
4272 4199 4236
4242 4265 4292
1599 668 965
3481 1660 1659
2442 2471 2470
4291 4253 4278
1467 2297 1468
4280 4238 4249
1868 4209 1869
965 668 1221
1562 1561 1374
2035 3562 2048
1868 3126 3006
618 2931 616
2338 3681 4276
2337 3681 2338
1524 1523 844
4279 4250 4251
4282 4286 4257
4289 4250 4279
3080 2633 954
4236 4196 4293
1653 1335 1762
4196 4242 4293
4271 4269 4245
2190 2863 2932
4198 4272 4294
980 366 1516
4276 3680 3355
1764 1761 1762
4278 4239 4275
972 2748 389
1040 1305 2410
4295 4268 4287
1210 2471 2441
1515 1517 1703
4263 4269 4296
4295 4271 4268
303 1870 1869
4262 4241 4297
4285 4298 4246
1503 3185 1501
4241 4233 4297
4299 4273 4286
4290 4254 4300
4299 4259 4273
4291 4287 4261
4264 4263 4296
4301 4289 4279
954 957 955
2725 2727 2990
4234 4198 4294
4302 4282 4260
4283 4280 4249
2161 3100 3101
829 831 2441
4293 4242 4292
2634 1704 2929
4254 4288 4300
4298 916 3261
2457 3341 2455
1837 2415 1835
1908 2592 1906
4303 4270 926
4274 4256 4304
1968 2834 1221
4290 4305 4279
3355 4285 2217
4291 4278 4306
3481 956 955
4286 4282 4302
4246 4298 3261
22 1762 23
2291 1969 2298
4307 4284 4259
4248 4274 4283
587 1661 3838
332 2929 333
1907 1403 1457
4265 4262 4297
2864 697 2863
301 3358 2990
4301 4279 4305
4283 4274 4304
954 2633 2929
4272 4236 4308
4281 4309 831
1704 2634 1703
3680 4276 3681
403 405 1333
4233 4284 4310
4307 4259 4299
4288 4234 4311
3279 3006 3121
3914 2212 2211
4289 4301 4312
4260 4289 4312
4310 4284 4307
4275 4313 4278
1611 2233 3271
1517 1516 3086
4293 4292 4314
4315 4285 3680
4295 4063 4271
4186 389 2249
4281 3329 4309
2834 3329 2014
4316 4233 4310
4275 4280 4313
4256 4267 4317
2146 4062 1055
4313 4318 4278
4278 4318 4306
883 3230 884
3681 2337 770
4295 4287 4319
1210 831 4309
3344 667 640
4304 4256 4320
4285 4315 4298
4321 4264 4296
2729 3690 1661
3355 3680 4285
950 2471 1210
4299 4286 4322
4233 4316 4297
3937 1576 3404
3658 2788 3883
4294 4272 4308
4236 4293 4308
4252 1502 2353
1687 1870 303
4256 4317 4320
4286 4302 4322
4277 4323 4317
917 4298 4315
4291 4319 4287
4301 4324 4312
4300 4288 4311
613 4325 955
1053 4062 3390
1341 3954 3242
1763 2970 3245
4322 4302 4326
1687 303 302
3993 1225 1118
4309 1209 1210
2489 661 4124
3262 3958 2593
4277 4317 4267
4327 4283 4304
4328 1526 28
4319 4291 4306
4302 4260 4312
4329 2729 1660
4297 4292 4265
1702 2249 1068
4280 4327 4313
4269 4271 4330
4280 4283 4327
2749 1811 2748
2428 368 1388
4307 4299 4331
3680 4332 4315
4308 4234 4294
2812 596 1026
4333 4305 4290
4063 4330 4271
4277 4264 4323
4269 4330 4296
4301 3244 4324
3052 2968 2757
4311 4234 4308
4319 4306 4334
2874 4252 638
3561 3562 1254
4299 4322 4331
787 786 228
3503 2727 2726
4290 4300 4333
2572 2698 2200
3246 3248 3647
4335 4321 4296
371 4332 369
1573 1576 4050
4292 4336 4314
4297 4336 4292
2525 4337 3609
4316 4338 4297
1209 4309 4232
615 4329 4325
3680 369 4332
3503 306 2727
4306 4318 4334
916 4298 917
1332 2579 2657
4302 4312 4339
2337 1373 770
332 957 954
4323 4264 4321
4296 4330 4335
4324 3244 4312
4332 371 4315
4063 4295 3335
1764 1335 2657
4308 4293 4340
3377 3213 3541
4307 4331 4341
1660 4325 4329
2834 1968 546
782 1406 3970
1582 914 2151
4338 4336 4297
917 4315 371
4310 4341 4316
405 1334 1333
4301 4305 3244
4326 4302 4342
3359 3158 3360
1586 3344 640
4343 3958 918
3112 613 957
4344 4305 4333
3690 2161 3837
516 1589 1949
972 2704 3137
354 848 352
4339 4342 4302
1252 1367 1253
3025 920 1675
4341 4310 4307
3926 2864 2865
2704 2239 1253
2328 1563 1457
1040 617 890
4338 4316 4341
2981 3322 2157
2041 3761 4020
3244 4305 2831
755 756 2074
1367 3810 3137
4345 2355 2354
638 2353 514
3562 3245 2685
3945 3186 948
4340 4293 4314
4331 4322 4326
3122 3125 2262
4346 1757 3827
4319 4334 4347
4311 2047 4348
4313 4327 4349
3873 2629 3959
3245 3799 2685
3728 2911 2912
4333 4300 4348
3865 4321 4335
4300 4311 4348
4305 4344 2831
771 1124 772
4336 4350 4314
4313 4351 4318
1589 2535 1587
1127 2055 2232
3329 4232 4309
1431 3690 2729
4352 4304 4320
1517 3086 2899
2535 3753 1587
4353 4334 4318
2042 4354 4355
1193 2495 2494
2354 3186 4345
4351 4313 4349
4308 2047 4311
2899 1704 1517
1968 667 1202
728 2713 726
4331 4326 4356
371 370 1505
1489 548 3841
929 4357 2880
3880 999 998
890 2840 891
1952 2267 2645
2643 3189 2644
4321 3865 3728
4347 4334 4353
4327 4304 4352
1792 1070 1241
4349 4327 4352
2579 1332 1359
3638 3640 3532
4358 2729 4329
4342 4339 3243
2248 3357 1068
864 3980 4003
3446 2061 1721
4341 4359 4338
518 515 2355
1431 2729 4358
3112 957 1100
2327 769 770
684 683 3650
1456 1404 3771
4323 4321 3728
4353 4318 4351
1766 1795 1767
1202 546 1968
4232 3041 1209
332 1100 957
4323 3273 4317
2039 2041 4020
4344 4333 4175
2831 4344 4175
2145 4062 2146
3041 4232 2833
3861 4343 918
1209 3041 3040
1209 1950 950
2308 2307 4106
1893 3315 3527
3357 1069 1068
698 697 2864
305 306 2362
3902 2363 1345
3506 3375 943
502 501 1884
2831 3055 3497
3722 4360 3897
3388 3171 3267
4042 4361 2979
4333 4348 4175
2325 3928 1165
1610 1334 405
3265 3795 863
769 763 370
4326 4342 4356
3126 1870 3124
2749 3579 1811
4362 718 2774
3621 2864 3926
3945 4363 3186
2885 4358 4329
1387 3701 1368
3503 2362 306
490 2895 3436
4331 4356 4364
428 3288 429
3273 4323 3728
4351 4349 4365
4314 4350 4340
4343 4360 3722
4359 4336 4338
1367 1252 1368
3275 4317 3273
2056 3051 2868
3771 871 1456
2174 1553 1356
2122 3621 3926
3039 3945 3040
2569 2568 3926
1388 891 1932
4341 4331 4364
4364 4366 4341
3810 3579 2749
3490 2914 3545
3275 4320 4317
4352 4320 3275
1284 1530 2216
3859 1989 2830
334 1541 1100
1150 2840 890
2074 1905 3650
4356 4342 4367
3771 1404 1125
1950 3040 3945
3230 3227 1295
4341 4366 4359
3041 2833 4368
1255 1601 2229
4348 2047 2046
2534 516 1091
2260 17 16
4175 4348 2046
1456 871 2329
2047 4308 4340
2970 3703 3799
2258 2229 1601
3186 4363 4345
1100 823 3112
3087 2747 2746
2864 3361 698
2734 3692 3090
2167 2495 2769
3903 2285 3456
2916 3978 2917
4360 884 3897
4345 518 2355
2969 1089 1088
1610 1612 1885
545 2833 546
3753 2535 2375
940 939 3301
4350 4336 4227
871 765 764
1610 1885 665
1069 1734 2122
3056 1136 788
4343 3861 4360
4368 3039 3041
516 515 1091
792 791 1688
3039 4363 3945
763 769 764
2971 2579 2580
1933 2747 1388
545 4368 2833
3810 1367 1369
2868 3050 2807
1313 1312 3401
3753 1588 1587
1886 1885 1989
797 2285 798
1859 3674 3217
4367 2719 4356
915 1774 3054
4353 4351 4365
1403 1817 1126
2248 2748 1811
884 3230 3897
3280 3282 1775
3964 2170 1082
4363 3996 4345
1932 2840 3148
3361 2864 3621
765 483 1641
4369 2839 2753
2719 4364 4356
3703 2970 2971
4349 4352 3593
4363 4370 3996
823 1100 1541
4367 2717 2719
1640 3861 1505
664 3936 1359
3701 940 1368
1973 2999 1974
4048 4360 3861
4359 4227 4336
4371 1244 13
2708 833 3173
305 2363 1688
925 1247 3009
1933 4270 2746
600 3816 1366
4227 4359 4366
3149 871 3771
2886 614 903
3087 2746 4303
3201 1788 3202
990 2949 273
3299 1150 1788
1541 334 2900
3039 4370 4363
4372 2531 1619
4349 3593 4365
1933 1932 3364
3240 8 3900
3579 3810 3684
3050 3051 3979
518 4345 3996
2839 3357 1810
4350 2045 4340
1640 4048 3861
1875 3524 2232
664 1334 665
3246 3647 3663
2231 2232 1294
2106 1150 3299
1250 2111 1251
3270 3978 3231
3149 3771 3770
2047 4340 2045
2260 2262 1357
4368 545 4373
3361 3621 2220
1978 3753 2375
3590 898 1666
3730 2118 1643
4368 4370 3039
2295 2297 2780
3703 2971 3509
4374 4370 4368
4364 4375 4366
3200 3710 2070
2106 3299 2107
3936 3454 1359
3149 872 871
4365 3973 4353
822 821 2730
823 825 903
1640 482 4048
1597 965 964
4303 2746 4270
2807 3050 1158
3605 570 569
2359 2361 3528
1790 712 2227
4376 4377 3365
3229 3228 3227
4303 3009 3010
1091 517 2058
483 482 1641
4364 2719 4375
3840 3357 2839
3268 4019 503
2684 3613 4217
3193 692 1406
3911 3029 3996
698 3202 1788
4048 884 4360
2370 2194 3770
3996 4370 3911
3149 3150 872
4352 3275 3593
4270 1933 3364
563 562 1875
2405 2406 1114
3633 2107 3299
482 484 882
1143 4378 2995
3227 3230 3229
2691 3955 4369
872 483 765
4374 3911 4370
1397 11 10
4375 2476 4366
1114 3150 2405
3593 1016 4365
3334 4379 3072
1429 3665 2642
3524 1875 1874
2770 2711 3100
3203 337 336
4022 1670 319
4048 482 882
3633 3299 3201
1016 3973 4365
2193 952 246
2376 2023 3765
1699 3804 2695
3434 3215 658
1807 2115 2997
3891 3803 3902
1512 3812 3214
2056 2058 612
3944 2313 3496
1134 2114 989
2971 2580 3509
3803 1970 794
3829 4373 3830
2397 563 2231
3009 4303 926
2678 597 1715
470 3478 3409
451 1509 2473
4227 4366 2476
2643 2886 3189
2962 3841 1357
1164 3988 3477
2709 646 1159
1895 3073 1423
795 3902 794
2666 2699 2664
337 3362 2221
2432 3994 3106
434 4020 3761
3047 3672 3874
3539 2214 1004
3362 3202 3361
4099 2307 2490
824 1325 3074
3972 2683 3862
3284 3179 3181
3829 3911 4374
3936 664 2683
1844 3684 3301
3831 3830 4380
3009 1326 1542
1732 3955 3013
3580 732 707
4379 3830 4373
1158 1157 2376
562 1828 1874
646 1904 1157
1692 3336 1693
1080 828 1167
3765 1691 1976
2406 245 1114
2193 2406 2194
2838 1472 4030
1826 1828 562
4369 3726 2691
3955 3840 4369
3812 3670 3214
1842 1844 3123
483 872 2468
1028 3104 2204
3777 2644 3264
3229 883 3935
4246 4163 2217
1378 3053 3198
2293 1970 1969
2661 564 563
3150 4044 2468
1314 4004 2312
3203 3239 3201
2996 2892 1292
3029 3028 517
1732 2221 1733
469 1819 1074
3364 3147 2721
2974 2975 1290
3386 1102 1489
1394 1086 2071
3293 382 2013
1194 1970 3803
1987 1985 3102
3866 1051 2911
1344 3891 1345
3229 3612 3228
1303 2245 1605
2563 2565 2270
3283 3966 3952
3633 1718 2619
1405 782 784
1691 4380 3334
3334 4380 3830
1194 3809 1969
2291 3095 2292
1843 2440 3726
1383 1291 1293
3228 2662 2397
1724 3762 2175
883 882 3935
3201 3239 3633
939 2451 3123
3602 3231 3978
3582 3625 3583
3805 3804 1698
2045 4350 4227
564 1826 562
3627 1185 3028
3627 3027 4381
2440 2692 3726
3454 3225 3455
1453 1455 1894
930 1306 1308
2057 612 610
3977 3922 484
341 342 1425
1689 1691 3765
3027 3911 3829
3316 1482 3317
4044 3150 1114
4217 3613 4382
3803 3891 1192
3744 3180 3179
3935 3922 3921
2570 1694 757
2617 3544 2426
1511 2543 825
1153 1444 1151
1441 1257 3044
1542 1326 1325
1324 3074 1325
2720 925 924
3455 3225 2904
1503 948 3185
3968 3725 589
3831 4381 3027
2325 1058 3928
1297 3295 2207
1189 2709 3890
1776 2610 1774
1876 952 2193
3831 4380 4381
1847 3013 3012
2107 2619 2108
3284 3679 2710
3679 2769 2710
564 2661 1212
2543 3189 904
3977 4044 3920
3833 3718 3800
370 369 770
1292 1291 2997
3441 3468 1957
2690 3011 2691
2794 3147 3529
2720 924 2721
3919 3502 3683
245 2406 246
3749 2386 2385
3120 3564 3717
1846 335 2305
2300 2302 1709
611 523 610
1827 2067 953
2720 3321 925
644 2136 645
3779 608 2714
2661 2684 1212
3467 780 2144
2452 2903 3352
1113 3920 4044
2451 2385 3123
1248 2922 3156
3778 4064 3706
711 2227 712
1826 564 1211
2034 3525 2628
3872 2099 4377
1113 4044 1114
3332 4217 3333
2440 3523 2692
2208 2917 2209
3321 1248 1247
2618 1718 1558
4380 1691 1690
3159 2991 3905
1727 3168 1728
2005 2004 2720
1667 1211 1668
1667 2066 1827
3809 2298 1969
1185 3627 1274
2677 3488 1625
3111 3939 2736
1718 3239 1717
1248 4383 1246
3396 345 344
3321 2720 2004
1192 2769 2495
3860 3676 2432
2642 3777 3744
2359 3528 1717
431 1190 2597
3529 2792 2794
3612 3921 4382
3578 4384 3403
1511 2539 2771
2792 3529 2618
1954 1953 3188
3181 4385 3284
2922 2004 2923
4386 3333 4387
1657 1301 3508
3759 3505 2856
2115 1807 1940
1690 4381 4380
4046 3190 2543
245 2791 1113
3150 2468 872
3977 3920 3922
3695 3067 3560
1903 2024 1904
1690 1275 4381
3627 4381 1275
730 3252 3369
2208 2210 2843
3710 3664 1983
3389 3264 2407
3679 2168 2167
2440 2386 3523
523 611 524
3612 4382 3613
1010 2967 2496
645 2380 1903
2598 1458 796
1167 3387 1080
987 3127 988
1113 2791 4387
1190 3890 609
2539 2687 2540
1276 524 1274
3214 3669 735
3920 4387 3921
4024 2836 3846
2578 3930 3916
3988 4388 3989
3046 475 2921
2831 2717 3243
26 375 377
3332 4218 4217
3929 4388 3928
3849 3172 1929
3869 1924 1923
2066 3318 2067
4046 2543 2771
1113 4387 3920
2168 3679 4385
1102 3386 2164
3898 1592 3855
1038 1255 1633
3709 1963 1962
470 1065 3478
1041 781 786
3010 2901 3087
782 3970 3177
2640 3597 2638
247 3850 2791
875 2368 647
2151 1891 2703
793 2524 1357
2404 1401 1402
3318 3380 2215
2407 4046 507
1844 3301 3123
279 2349 2417
1193 1192 2495
2389 1812 3657
644 1073 2136
3373 2690 3046
3850 247 2458
3083 2505 3067
4386 4387 2791
1226 2947 1227
3016 749 3017
3745 2620 3724
2494 3548 1193
2168 4385 2504
2313 1707 3496
335 1846 3453
4218 4389 1213
1667 1669 2562
1048 3545 2914
447 3317 476
2459 2461 2743
3722 3958 4343
4383 804 2687
1928 1927 2006
886 315 513
2791 3850 4386
4382 4387 3333
3745 2399 1746
1954 4024 4009
3377 2371 3213
1856 3551 2436
2414 3549 3350
4382 3333 4217
2474 981 708
3077 3078 2702
2826 4390 4391
4047 3308 3307
1560 3849 1928
2996 1527 3847
4386 292 3333
2380 2136 2137
4383 1248 1360
3396 344 3766
3332 4389 4218
1560 1559 3849
2792 1928 2793
2566 4392 3075
802 508 2540
2486 2925 728
3492 1119 1227
513 3318 2215
3453 2207 2360
2959 3883 3755
2380 4001 3888
907 909 2407
3573 2360 3295
522 524 3940
4000 3940 3965
3768 3769 3811
1900 1082 2170
3088 3162 3020
2860 1862 2861
522 1520 432
2748 2249 389
3762 3962 3763
507 509 907
3850 2458 3851
1276 3965 3940
3295 2360 2207
2357 2256 381
3422 1897 3045
2434 3083 3067
1719 1721 1888
3749 2385 3819
2817 2463 2459
4389 4393 1213
2216 1974 1742
1180 3582 2590
1671 3134 1672
3012 3011 3373
4383 2687 1246
754 2479 752
1146 1000 3740
804 4383 1360
3850 292 4386
292 291 3332
4006 2851 3048
2857 1948 2403
1213 4393 1668
4045 4001 2137
4393 2606 1668
2587 1202 3344
1091 2868 2534
2373 2022 2679
2842 1569 934
548 1104 2398
3897 3230 3374
1581 1232 3119
1669 1015 2561
752 3800 753
745 3501 2303
3045 1897 3046
3400 3645 2956
2070 2018 2017
2368 2367 647
2606 1015 1669
3848 1527 4015
2540 804 800
2885 4329 615
4394 4393 4389
3980 866 3114
1048 1049 3307
2065 3857 3598
2299 3809 3548
1466 2302 858
2538 2095 1145
909 938 750
876 2561 1015
3839 3528 3516
2298 3809 2299
2284 1863 3652
1766 3547 3606
432 1519 359
293 292 3851
4395 3128 3156
2241 2927 2242
752 3833 3800
2828 3236 3573
686 685 3995
2558 3285 2557
1919 2374 1920
313 315 885
801 800 2869
4000 4001 1520
2353 638 4252
2332 2331 3314
2606 4393 4184
380 379 2545
588 587 1160
2388 2372 3377
2921 968 1299
1948 2504 4037
291 4394 4389
20 1471 1470
2893 2734 512
3587 4266 3391
4045 1520 4001
293 4394 291
3366 3882 2621
3410 471 3411
3692 3689 3471
907 3414 908
1066 3716 3635
3833 752 3783
442 2163 3234
2434 3860 2432
2552 1929 2582
3803 794 3902
784 2937 2419
1636 3304 3303
3718 4045 3800
1921 4395 3156
3083 2434 2433
2827 1506 3182
1403 1907 1815
2361 3573 3236
2137 3800 4045
1281 2032 2031
3463 3471 3689
441 3720 1163
3611 3394 3346
878 3274 2912
3038 3034 543
2476 4375 3783
392 2582 3172
2243 2242 2296
1715 2186 1634
4396 2331 4397
3414 509 2235
3334 3830 4379
3973 1016 1015
968 2921 966
1586 639 1590
1921 1920 4395
1360 3156 3128
1797 1740 266
509 508 802
886 2911 1051
3810 1369 3684
1673 1672 2630
3082 3083 3608
1297 326 3295
1550 4398 3909
2686 2348 3548
426 425 2755
4227 2476 2475
3274 878 877
2536 4372 4399
3269 3713 3270
4394 4184 4393
1473 3101 1346
3381 1468 3382
3743 3742 2096
2811 3997 1681
2298 1923 3096
1922 2630 3107
3718 1519 4045
2686 3714 2349
254 3320 255
2927 3136 2242
3833 2718 3718
3736 3739 3773
2478 360 3498
803 3128 3089
4064 2646 254
2433 1778 3608
2827 1603 3235
2313 3997 3427
475 1897 476
3235 391 3236
2451 2295 2780
802 801 2235
3470 3991 3583
1050 4184 4394
585 2700 3304
1015 2606 3428
2115 1940 29
2201 3128 4395
4375 2719 3783
3124 791 1358
1519 3718 3497
4368 4373 4374
938 908 936
2810 1225 3993
3882 1525 1524
634 633 1947
4395 1920 2201
2079 1061 1401
803 2869 800
838 2870 894
3242 2942 2913
2718 2831 3497
1016 3593 877
3944 1999 1998
3336 4347 4353
326 1297 968
3856 1785 3618
477 476 3317
3451 3272 3452
3694 3695 3859
2606 4184 3428
2988 2989 921
1524 2927 3882
1927 3450 2923
4391 4400 3640
24 26 935
1197 932 931
2437 2436 3551
266 1740 1739
2446 779 3413
365 362 3082
2349 3714 3715
1003 1724 352
297 299 3326
3136 3953 3381
1022 4337 1020
1886 1989 3862
480 2352 479
2192 3923 2457
1205 2951 550
2430 3715 2431
3975 412 3826
1840 3942 2374
4401 1151 1444
3432 3739 3433
2686 2469 3714
3757 2616 1495
985 986 3139
3128 2201 3089
3101 3503 3837
3067 3695 2434
3833 2719 2718
3458 357 356
2780 3819 2385
3337 277 2416
677 4061 1336
3106 1778 2433
660 3696 661
3319 2557 3320
506 4402 504
545 547 4379
3556 2224 2226
3136 2927 2926
2202 2201 1920
2236 2446 3413
3489 1000 3309
2980 351 350
2416 277 279
3741 3231 3602
2467 801 2869
4376 3365 1122
3060 3061 3517
3864 4403 4059
1581 3119 826
902 2552 2351
2374 2202 1920
3089 2465 2869
547 3072 4379
3959 3874 3873
938 937 751
1169 3923 3331
2887 308 307
3363 1280 3624
3901 2940 1642
3942 2202 2374
372 3089 2201
1840 3450 900
3048 3047 4006
4367 3243 2717
748 3383 2179
3509 3351 3702
1603 480 3235
2870 838 837
2703 716 2742
2238 3109 3918
3400 2402 3645
363 362 991
2594 2596 2829
3291 4021 601
902 468 900
3609 4337 1022
945 2714 3298
844 1696 2926
3564 1672 3134
3953 651 1176
2498 1228 1010
632 2707 633
363 2938 837
1322 1513 3214
1488 3348 2604
569 2966 3605
3104 1617 2205
3243 4367 4342
1777 671 534
3915 4403 2212
2567 382 2257
3065 3066 3589
373 372 2202
533 365 534
1548 2957 1547
2465 3089 978
1477 841 3350
3866 3865 1692
3942 373 2202
1603 848 847
1639 2416 2418
477 3317 1482
479 2352 2351
4312 3243 4339
787 232 240
2465 2481 2466
375 444 3161
842 844 1523
590 589 3725
916 918 3958
4335 4330 3865
3196 2555 4002
1343 2412 1658
1725 1902 3620
3981 3659 720
779 2446 777
3417 3415 2387
2417 2430 2934
3777 3264 3015
3335 4295 4347
1523 2870 2871
1976 1978 3765
4312 3244 3243
357 3564 3120
3568 269 2607
3400 3154 1313
4063 3335 1692
4330 4063 3865
2176 2178 2142
4319 4347 4295
1118 285 287
3569 989 2114
2974 3116 1507
446 3856 2565
3182 848 1603
903 904 2886
902 3383 468
2871 837 3265
3196 2466 2482
874 3632 2809
3783 2477 2476
2893 512 2894
3953 654 651
3210 2453 3316
374 3704 978
1949 1590 639
2939 866 2938
1552 2987 843
748 468 3383
2352 847 1604
1648 3942 1841
1438 4161 1554
373 3942 1648
1752 2997 1291
3756 3923 2192
3418 2939 991
2191 2596 2192
2418 2934 1412
842 1523 2871
2856 3948 2777
3955 2691 3011
2350 2352 1604
1425 3852 3183
535 3686 533
3265 2938 3795
2296 3382 2297
2641 1020 4337
822 2730 3868
2956 3645 1547
1800 671 670
3514 937 936
572 571 653
2707 3173 4404
3116 2974 1289
3985 3650 683
2839 4369 3840
4042 1407 4361
352 848 1002
1717 336 2359
2453 1290 2975
1564 1566 2448
2738 3167 3166
1696 844 843
571 1568 3426
2449 3618 1787
2758 2757 2968
248 4025 222
609 523 2597
3852 1423 3073
2270 3968 2972
1686 857 1859
3939 758 2736
309 2021 2655
2429 2955 3772
905 796 1648
3504 3824 3947
3134 3133 3060
832 3173 833
865 863 3795
896 833 778
3297 1077 2326
535 3754 3686
2611 3946 4004
2334 3727 2117
4385 4037 2504
2598 3705 1458
587 3838 1161
1096 3659 3111
3549 2414 3550
3110 896 777
1749 2493 2492
1137 1139 1475
2564 3212 3211
4397 4033 4396
659 658 3215
2584 2453 3210
3791 1338 3302
2208 2873 2917
2555 3196 2553
2310 1199 3510
2939 3418 3656
2096 2095 3743
2987 1552 1551
1295 1294 1817
958 3518 3438
913 1085 1892
3444 2977 2976
499 2409 2933
2987 2317 1695
2482 568 2553
2723 1664 353
1288 1420 1289
915 3054 913
591 2973 589
2972 589 2973
1567 571 573
2051 2464 3169
1079 748 1354
3792 2705 1389
2810 3962 3427
2709 1189 644
1070 1072 1242
960 3518 958
1635 851 850
3655 3114 3656
2524 2293 2292
3580 733 732
592 594 2602
2946 3195 2276
2318 2919 2183
861 863 865
3122 3121 3006
3022 2521 3023
3110 2702 834
522 432 2597
1411 1410 3941
1052 3866 1692
3994 2432 3676
3662 3663 3646
1813 2701 2554
2448 1566 2075
4405 3754 1773
2518 3874 3672
3754 4405 3654
3451 3425 1414
2229 2820 741
3754 1800 1773
3541 2957 3377
3272 2409 3191
740 742 2177
3912 1782 3887
2486 2485 2731
3096 3107 3095
3061 3425 3941
3928 4388 1165
747 3501 745
3088 1411 3452
2722 1593 3595
3855 1999 3854
1664 2723 1355
1236 3280 1582
3655 3654 4405
1383 1959 1291
4161 1354 1356
3867 2781 1781
961 4406 1773
569 2822 2966
3410 3412 4017
3001 2842 2924
1079 1354 4161
1921 2923 1919
3114 3655 3178
2774 2484 3178
2998 2999 3063
556 308 3092
4058 3786 1351
1913 1915 2920
1705 3961 3963
3837 3838 3690
2821 906 1166
1394 2400 3342
1613 1615 2342
1679 584 820
1812 2388 1548
2723 2175 2174
2265 4407 678
2822 2029 2966
2953 941 3701
2701 1813 3750
3693 2245 2424
3115 1420 1706
1062 832 2649
1935 836 713
3290 2775 984
347 3129 348
2388 1812 2389
540 2218 4163
591 1568 2667
3117 2667 2615
4406 4362 3668
2260 1357 3841
2322 4408 1007
3769 3910 3811
1415 1417 3811
3657 3904 290
2497 2496 2030
2750 958 3438
2350 1604 2179
1756 1079 4161
3625 3470 3583
3979 1159 3050
2757 2832 3287
1567 2867 2182
1795 2756 1180
3376 3746 2959
3468 3858 1957
4405 3668 3655
2664 1679 822
3854 3194 3596
3980 3114 2483
1636 3303 3135
864 1485 1418
1615 3930 1726
3963 3507 1705
2318 3519 2918
4406 961 3444
1756 828 1080
720 2774 718
1623 2750 3438
1623 1409 1621
2454 1593 2722
2737 1756 1438
3181 4037 4385
3131 2786 3130
2525 3233 4337
2615 3238 3130
1706 3854 3496
3596 3595 3898
2737 826 828
2785 2973 2668
500 1878 498
2217 4163 2218
4003 1485 864
4362 4406 3444
1278 1307 2383
2837 4030 3565
558 1877 1879
3605 2966 2965
961 962 3444
1356 1554 4161
1622 1621 1395
3087 4303 3010
3845 1521 3904
2740 3775 299
3897 3374 2591
1523 1525 2870
826 3119 827
1005 2343 1400
1474 3617 1595
2184 2919 2916
2639 3163 2064
2976 719 3444
314 313 2458
3954 2941 3242
1567 2615 2667
3898 1593 1592
3985 3491 3650
1437 817 1438
406 407 2234
2978 2908 3871
2784 3257 3604
3314 2225 3987
1396 1395 1621
3298 2714 608
2784 2967 1011
1521 3845 2648
3551 1856 3734
1888 561 1719
1118 3763 3993
289 1389 2705
3709 1522 1521
1437 286 995
2286 3519 1551
2737 816 826
4362 719 718
2853 3065 2148
2455 2790 1067
2671 3927 3257
1134 1136 2113
1437 818 817
2679 556 558
2835 3266 2629
3025 1675 3026
2162 3237 2872
309 2679 2022
816 2737 817
1097 3312 1439
2656 1389 3205
313 3851 2458
1964 3480 2671
3761 675 434
3997 2811 2810
1268 3 1271
3131 426 2786
1225 2811 1226
1011 2206 2783
4076 2016 3233
1011 2967 1010
2065 557 3857
3336 4353 3973
721 2512 3513
3132 3238 3237
2364 3379 1585
2036 2516 1980
2655 307 309
2641 2016 1057
2783 2093 3256
1283 1990 1530
3887 2038 3912
2356 2357 399
3598 3597 2640
3269 606 605
985 1265 689
2512 759 3513
3796 2924 3713
2638 1300 3296
3659 3981 3111
1228 2498 1232
1148 3959 3171
3099 2259 818
3951 2671 3256
1638 3060 3133
816 1483 1581
3002 1865 1867
3581 3950 1090
818 2259 1483
3708 2263 3026
1099 2093 2206
931 1228 1197
4021 3545 602
3160 383 3293
2259 3099 2820
933 3312 2206
307 2655 2652
2656 3205 2653
3599 3598 663
2512 721 1981
3315 2315 2314
2093 2090 3256
2021 2022 3792
10 1782 1397
2162 442 1163
3258 3259 694
3205 1319 2018
2018 2653 3205
964 1917 2501
3798 3599 4409
919 1390 1961
1998 1995 1994
12 1896 10
2264 3951 2090
2157 2942 2981
2887 3092 308
1233 1872 1871
1197 1228 1871
3026 458 457
2888 3368 2887
1872 2258 3429
457 3913 3025
2654 2888 2652
3581 2590 3582
2018 3601 2653
1543 1896 1544
2514 759 2512
2512 1981 2513
1785 445 1786
3583 3991 3950
2176 2480 2395
1662 2752 4132
2190 2865 2863
2514 2513 2586
3499 427 3131
2156 2091 1098
1781 2781 1779
3092 473 663
1622 3871 2908
3091 474 473
1181 8 3241
1601 3429 2258
3166 3168 3263
2177 2395 740
2264 459 458
3368 2121 3091
1526 4328 4410
2925 2714 728
3950 3925 1088
4409 3825 3798
2017 1320 921
3983 2628 1198
2156 2092 2091
1779 2781 2515
2516 2036 1779
4379 4373 545
1601 1600 3429
472 4409 3599
758 757 1694
1097 1440 1098
282 4411 4412
2400 2989 2401
3459 456 459
1564 538 2570
2072 3200 2017
289 2705 290
